 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  FALSE                                                                 
 ***** DATA CARD CONTENT     DIPOLE  TRUE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    100000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  1000000                                                                  
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMIN    0.0                                                                   
 ***** DATA CARD CONTENT     TMIN   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     TMAX   -2.0                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BGCST    5.45                                                                 
 ***** DATA CARD CONTENT     BGCST    5.00                                                                   
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.85                                                                     
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 2/17  16:38
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =  1000000(real)  1000000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -2.000000E+00   -1.000000E+00     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 2/17  16:38
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)=  -1.9833207416534424        2.1312274026870739       1.57347061914078702E-003   3399.1733041508064     
 t,q2,x,1/P (>1000)=  -1.9850997543334961        2.0783920478820810       2.54934238741427038E-003   1281.9511626661617     
 t,q2,x,1/P (>1000)=  -1.9411059999465943        12.158526179790506       7.25055725711746721E-004   3198.0636222629482     
 t,q2,x,1/P (>1000)=  -1.8747519397735595        5.1102068591117895       4.06499759820036044E-004   1338.0751081811468     
 t,q2,x,1/P (>1000)=  -1.7548454046249387        1.7748548865318305       8.70044063505700030E-003   4706.6724292784284     
 t,q2,x,1/P (>1000)=  -1.6847343263030050        1.8425684332847603       1.11156234879434624E-003   2087.6615204111708     
 t,q2,x,1/P (>1000)=  -1.5897835159301754        3.2966939544677754       3.19508742132332073E-004   3255.1945848650889     
 t,q2,x,1/P (>1000)=  -1.5870951485633846        1.6394629621505743       2.82904009316670840E-003   1779.7246107654821     
 t,q2,x,1/P (>1000)=  -1.4248715281486506        4.0048512452840832       3.12274734188857902E-004   2063.2183444334478     
 t,q2,x,1/P (>1000)=  -1.3971375513076776        1.6150914669036871       6.13908237602763559E-004   1743.6970178314291     
   1  87  0.00  2.115E-03  8.013  2.115433(+-0.169511)E-03  8.013   1: 7:19.67
 t,q2,x,1/P (>1000)=  -1.8549317973800805        1.8883571828176977       5.38699065027029890E-003   121760.73045023020     
 t,q2,x,1/P (>1000)=  -1.8400389979636611        1.8647640879583354       9.15757796937824962E-003   1307.6269996431010     
 t,q2,x,1/P (>1000)=  -1.8638090017503219        2.0989938243281316       9.80563858680180396E-004   1147.8625236748205     
 t,q2,x,1/P (>1000)=  -1.8479498099899290        2.0504222418424649       1.04832138341117765E-003   5982.3304201782285     
 t,q2,x,1/P (>1000)=  -1.8412602074165250        2.1047700880233666       8.80373440183608580E-004   1016.5687851919741     
 t,q2,x,1/P (>1000)=  -1.8843863655145490        2.0696661310551154       1.16377578412524773E-003   8726.7015278874824     
 t,q2,x,1/P (>1000)=  -1.8973742011323071        2.0948055698299517       1.12129926596184161E-003   7036.6505670709548     
 t,q2,x,1/P (>1000)=  -1.8546967856904073        2.0421193355466616       1.14552393795942808E-003   2201.9080459810293     
 t,q2,x,1/P (>1000)=  -1.8628863869190029        2.0504688178721495       1.17077488280952283E-003   1471.7699879191100     
 t,q2,x,1/P (>1000)=  -1.9488538258638433        2.1057612231260512       1.46047552303264013E-003   2394.3509695529156     
 t,q2,x,1/P (>1000)=  -1.9010900767929393        2.0208841037012624       1.70330105863056563E-003   115313.88706406449     
 t,q2,x,1/P (>1000)=  -1.8422538214708262        1.9688827022507682       1.63953679531320617E-003   1299.9025386418105     
 t,q2,x,1/P (>1000)=  -1.9834490019938393        2.0996499668215622       1.94914148678271997E-003   3808.6644488151160     
 t,q2,x,1/P (>1000)=  -1.9732390131688802        2.0595117172254507       2.48624078051774269E-003   13242.417612999285     
 t,q2,x,1/P (>1000)=  -1.9576584873934328        2.0426312103932909       2.57849051713152306E-003   2788.7123492352221     
 t,q2,x,1/P (>1000)=  -1.8639339793335470        1.9395881586174895       2.66764010543650825E-003   2072.8337317890487     
 t,q2,x,1/P (>1000)=  -1.8517626922594603        1.9213616954857964       2.66989988798734933E-003   22459.803446817426     
 t,q2,x,1/P (>1000)=  -1.9643935935897265        2.0452431130780671       2.87111702581314271E-003   1330.5673033147084     
 t,q2,x,1/P (>1000)=  -1.9053275307697373        1.9798915795624099       2.65467969327970238E-003   12918.422045534422     
 t,q2,x,1/P (>1000)=  -1.8890181628523979        1.9566244048849226       2.90108539730956228E-003   7049.2357556428169     
 t,q2,x,1/P (>1000)=  -1.8660650963209520        1.9367138477585772       2.69099886493422494E-003   9245.7050560852276     
 t,q2,x,1/P (>1000)=  -1.9753230465816689        2.0613893318144352       2.68831388825490226E-003   1573.6879904576283     
 t,q2,x,1/P (>1000)=  -1.9027359702991247        1.9694063281146517       3.10261556481303226E-003   2602.5995865274936     
 t,q2,x,1/P (>1000)=  -1.8451201397492918        1.8999830972170306       3.40538576391545599E-003   5829.9478319840982     
 t,q2,x,1/P (>1000)=  -1.8557984644567507        1.9152780527342312       3.31601756966548806E-003   2452.2146216343085     
 t,q2,x,1/P (>1000)=  -1.9394028390773435        1.9991811586295682       3.59632161210823951E-003   2578.7493153416190     
 t,q2,x,1/P (>1000)=  -1.9937659563466104        2.0572345814260631       3.52294359913497487E-003   3257.4081169829633     
 t,q2,x,1/P (>1000)=  -1.9606223614897407        2.0255043602381297       3.54964599362479413E-003   1464.6619351141285     
 t,q2,x,1/P (>1000)=  -1.8699772727624606        1.9230556343850567       3.77177104585010295E-003   2502.0724204473736     
 t,q2,x,1/P (>1000)=  -1.9179497397167531        1.9735837913400152       3.65604997906194542E-003   4558.2960286553161     
 t,q2,x,1/P (>1000)=  -1.8681882823155538        1.9167897806408534       3.79834467663029817E-003   15814.149514157654     
 t,q2,x,1/P (>1000)=  -1.8568280304097609        1.9170312081996648       3.52403166379701817E-003   1168.7208540028255     
 t,q2,x,1/P (>1000)=  -1.8770286940786252        1.9373864981907314       3.58882513386760962E-003   1181.0165419033804     
 t,q2,x,1/P (>1000)=  -1.8549965911527639        1.9049468018119644       3.64849888974837222E-003   22130.459857251844     
 t,q2,x,1/P (>1000)=  -1.9244779590788197        1.9735424320396746       4.00290400773893346E-003   13511.605381148889     
 t,q2,x,1/P (>1000)=  -1.9461440154032830        1.9919995281133052       4.72573990466460675E-003   2727.4453402760687     
 t,q2,x,1/P (>1000)=  -1.8896258325018629        1.9186667866114140       6.78315825639778155E-003   5226.3394943899875     
 t,q2,x,1/P (>1000)=  -1.9996792674741226        2.0317223471465415       6.88297047612099373E-003   5318.1102078947915     
 t,q2,x,1/P (>1000)=  -1.9790841276202540        2.0096836119079335       7.58555660211854277E-003   2403.8754333031293     
 t,q2,x,1/P (>1000)=  -1.9238385960145268        1.9507855069969826       9.25467860808692165E-003   1229.4448131895992     
 t,q2,x,1/P (>1000)=  -1.9240306048789635        2.3430774614478524       6.68135879117974420E-004   1703.6220791025262     
 t,q2,x,1/P (>1000)=  -1.8690978081057488        2.2109926092603818       7.35174730614785257E-004   1379.5137966139976     
 t,q2,x,1/P (>1000)=  -1.8502030480097102        2.1947372003659673       7.19078772883449571E-004   1348.6738464363873     
 t,q2,x,1/P (>1000)=  -1.9808666950166323        2.2710718151354699       9.15498464426222464E-004   1566.4971010008412     
 t,q2,x,1/P (>1000)=  -1.8960785811425362        2.1269885395878876       1.00952521057534345E-003   1808.7925302567637     
 t,q2,x,1/P (>1000)=  -1.9593962158084919        2.2450457397036425       8.96716750356528524E-004   2876.4586894237746     
 t,q2,x,1/P (>1000)=  -1.9787460152468268        2.2355476940912742       1.02149299850795572E-003   1053.1280868137746     
 t,q2,x,1/P (>1000)=  -1.8830944102705007        2.1513526319317458       8.67568462096251548E-004   8012.0382002011629     
 t,q2,x,1/P (>1000)=  -1.9566089394197668        2.1699272381779151       1.11692634340497445E-003   4851.8639884099757     
 t,q2,x,1/P (>1000)=  -1.9778853795511904        2.1721549421227078       1.25434365499848665E-003   2017.4737408471240     
 t,q2,x,1/P (>1000)=  -1.9700994231743638        2.1431511843335755       1.37825336561507583E-003   1922.5877342416738     
 t,q2,x,1/P (>1000)=  -1.9158393648123089        2.4775254907742990       5.54782955224905443E-004   1750.1642758336372     
 t,q2,x,1/P (>1000)=  -1.8826177099938457        2.3836562916345718       5.71964097283010533E-004   3254.5141384398589     
 t,q2,x,1/P (>1000)=  -1.8605299182608310        2.5463723934654290       4.76684465974384680E-004   2651.4726275544258     
 t,q2,x,1/P (>1000)=  -1.9124967209424326        2.7721634447820063       4.49282754137020151E-004   3674.3978829817447     
 t,q2,x,1/P (>1000)=  -1.9067520671315457        2.6044661054639371       4.90099300045754869E-004   2709.7021675895699     
 t,q2,x,1/P (>1000)=  -1.9902797537464434        2.8683061246665229       4.75337900788227856E-004   1369.5364239303233     
 t,q2,x,1/P (>1000)=  -1.9275180789252049        2.8385560267991901       4.49354326893106125E-004   1181.5978482982525     
 t,q2,x,1/P (>1000)=  -1.8624445295955034        3.2606632003593852       3.81996968131385125E-004   2964.1063537167065     
 t,q2,x,1/P (>1000)=  -1.8717302404774872        3.3379322936845659       3.83867932677503184E-004   1355.3320061182430     
 t,q2,x,1/P (>1000)=  -1.9271517076374134        3.7546708313298076       3.86038647099565019E-004   11849.083705232670     
 t,q2,x,1/P (>1000)=  -1.9197164550515902        3.6514523227928986       3.88602600830945913E-004   1370.6676582881105     
 t,q2,x,1/P (>1000)=  -1.8491347061207297        4.2019602153576079       3.76321526251122856E-004   3668.1707676472756     
 t,q2,x,1/P (>1000)=  -1.8427098802646014        4.5023299446845302       3.83177805269106829E-004   1894.7028799687946     
 t,q2,x,1/P (>1000)=  -1.8615059204018312        5.6160447426640525       4.20950483132839575E-004   4082.1781126541669     
 t,q2,x,1/P (>1000)=  -1.8887567257449762        7.4459703732278584       5.01240154885262946E-004   1708.1035877020131     
 t,q2,x,1/P (>1000)=  -1.9983354104950137        8.0506087586614701       5.35856916222622972E-004   9631.5874712887817     
 t,q2,x,1/P (>1000)=  -1.7435376039547021        1.8859682777560924       1.28095161158284167E-003   3044.7936281728084     
 t,q2,x,1/P (>1000)=  -1.7704649189021087        1.8974017228229727       1.42814041247255399E-003   13569.522180823147     
 t,q2,x,1/P (>1000)=  -1.7676202408861830        1.8794123228634689       1.68468671600592308E-003   1501.6818757086348     
 t,q2,x,1/P (>1000)=  -1.7096916588682334        1.7969355777807139       1.85798020451704063E-003   19495.771719231430     
 t,q2,x,1/P (>1000)=  -1.7489311810604602        1.8429629045161608       1.91170843595549959E-003   1980.9835427667674     
 t,q2,x,1/P (>1000)=  -1.7450062548674585        1.8295981488885471       2.00034954327847365E-003   9183.4133759540691     
 t,q2,x,1/P (>1000)=  -1.7935291849071298        1.8968696966610965       1.92800235922665499E-003   1001.2395766258379     
 t,q2,x,1/P (>1000)=  -1.7443923613236212        1.8303194286015509       2.07737620606861977E-003   1921.0838657655597     
 t,q2,x,1/P (>1000)=  -1.7289181132155633        1.8106708047932094       2.24016051925574229E-003   1100.3423411168906     
 t,q2,x,1/P (>1000)=  -1.7320210034434376        1.8075459638515914       2.45314539878421865E-003   1032.0715886825005     
 t,q2,x,1/P (>1000)=  -1.7695389857451442        1.8339061774860397       2.86494948706385961E-003   1709.3524784048027     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.7706367838947952        1.8339522987239354       2.65552577694262064E-003   81057.107171692027     
