 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     C     IELAS = 0  : dissociation                                                 
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    100000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  200000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 2                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN    0.                                                                    
 ***** DATA CARD CONTENT     C TMIN   -1.0                                                                   
 ***** DATA CARD CONTENT     TMAX   -1.0                                                                     
 ***** DATA CARD CONTENT     C TMAX   -1.5                                                                   
 ***** DATA CARD CONTENT     CTMAX   -2.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    7.00                                                                   
 ***** DATA CARD CONTENT     C BGCST    5.00                                                                 
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.99                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.9                                                                    
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 3/28  15:45
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =   187500(real)   200000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.000000E+00   -1.000000E-02     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 3/28  15:45
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 t,q2,x,1/P (>1000)= -0.98396168956394481        19.076364153623597       1.01215518730738661E-002   1012.0661120302090     
 t,q2,x,1/P (>1000)= -0.99311580672108668        47.098751591444056       2.41584892919342112E-002   1485.9153621093030     
 t,q2,x,1/P (>1000)= -0.99534400443925641        47.445640599727675       2.42532916662831187E-002   6531.3462508869188     
 t,q2,x,1/P (>1000)= -0.96427415876774036        58.322869722843222       2.97506363340780747E-002   1879.7117592114582     
 t,q2,x,1/P (>1000)= -0.96909755110042961        62.686705451011711       3.19478965717672203E-002   1775.2270717255399     
 t,q2,x,1/P (>1000)= -0.96432205840735763        86.344803620576911       4.37870608915001056E-002   2142.2168877092754     
 t,q2,x,1/P (>1000)= -0.97323778318754595        90.192353885173858       4.56768228634932688E-002   3172.9788205423679     
 t,q2,x,1/P (>1000)= -0.96676945890630039        93.338647737503123       4.74454849892213121E-002   1026.1868211030769     
 t,q2,x,1/P (>1000)= -0.98259065546596380        96.805389199256965       4.90418091181565180E-002   2126.5835253628866     
 t,q2,x,1/P (>1000)= -0.98126473698193029        98.263949334621486       4.97284277497648738E-002   3033.2625274386614     
 t,q2,x,1/P (>1000)= -0.95161352764467699        32.406363262534171       1.67548958807334399E-002   1726.8596180392979     
 t,q2,x,1/P (>1000)= -0.93210046521084333        39.316883521080051       2.02540740307408512E-002   1082.5810977817446     
 t,q2,x,1/P (>1000)= -0.95557513834427144        58.175781822204634       2.96294409775671660E-002   3300.3932723285984     
 t,q2,x,1/P (>1000)= -0.92246557785906247        64.305592630319353       3.27371314427205434E-002   1766.5645990788462     
 t,q2,x,1/P (>1000)= -0.92622466809872073        67.519025606513082       3.43274282439685538E-002   2188.2059456494603     
 t,q2,x,1/P (>1000)= -0.92826938979198292        74.258771677017279       3.76524354817304382E-002   4410.8214852198607     
 t,q2,x,1/P (>1000)= -0.94326149076134447        79.209595555067125       4.02023203879741942E-002   2088.1084732014438     
 t,q2,x,1/P (>1000)= -0.95182458959922289        82.092611334323948       4.17723070902706675E-002   1065.8940054942861     
 t,q2,x,1/P (>1000)= -0.93064805471523415        81.500946280956327       4.14444349454410818E-002   1160.6437561048833     
 t,q2,x,1/P (>1000)= -0.95276532119638202        81.451684486866057       4.14156334854598948E-002   1244.2743411929400     
 t,q2,x,1/P (>1000)= -0.93428090845054768        86.196599631309567       4.36525521272201553E-002   3312.5781490534764     
 t,q2,x,1/P (>1000)= -0.94631188596466986        86.658812565803572       4.39308333159917561E-002   2225.0429808467966     
 t,q2,x,1/P (>1000)= -0.92813374731706255        88.627657580375725       4.48441685897016454E-002   4532.4572037923190     
 t,q2,x,1/P (>1000)= -0.92197250724833846        92.338493065834101       4.67046271965628548E-002   4166.3447873976220     
 t,q2,x,1/P (>1000)= -0.94555079542361209        94.110604357719481       4.76714463322500254E-002   2143.3168921601646     
 t,q2,x,1/P (>1000)= -0.93136662956118732        95.919049331024354       4.85283936727870235E-002   3064.1942392612118     
 t,q2,x,1/P (>1000)= -0.90098553460985087        21.803784880638140       1.13922924112860608E-002   3572.1236123106505     
 t,q2,x,1/P (>1000)= -0.88748000598393595        46.116613070964853       2.35413797898753677E-002   4865.8686135788657     
 t,q2,x,1/P (>1000)= -0.91638220325012598        62.138699679374746       3.16781543875012186E-002   1385.0714486572654     
 t,q2,x,1/P (>1000)= -0.91470248809319155        65.794084784984648       3.34921809027305742E-002   1602.5516340302818     
 t,q2,x,1/P (>1000)= -0.89949309150095524        70.457621289491712       3.59014306936039571E-002   1037.4415108237374     
 t,q2,x,1/P (>1000)= -0.88990199738043307        77.779924967289048       3.95234112910069005E-002   1354.6292068762721     
 t,q2,x,1/P (>1000)= -0.90714314439584420        76.362131748199531       3.87810669563993723E-002   1727.6570707482938     
 t,q2,x,1/P (>1000)= -0.87877129103784557        31.428711696863200       1.61675538378562578E-002   76923.691662898404     
 t,q2,x,1/P (>1000)= -0.85485664035381148        34.305037553310420       1.76556094218707701E-002   1745.5324688190965     
 t,q2,x,1/P (>1000)= -0.87504722063104468        59.762975450158173       3.03713824304271511E-002   4198.8246787689532     
 t,q2,x,1/P (>1000)= -0.87024632355621501        62.032401826381744       3.14784332936043007E-002   9560.8127182571607     
 t,q2,x,1/P (>1000)= -0.85786753402123550        65.327867763042505       3.32854671964864790E-002   1122.4507556737249     
 t,q2,x,1/P (>1000)= -0.87798154356108948        69.719899687767096       3.55073696804846795E-002   1100.5214897738729     
 t,q2,x,1/P (>1000)= -0.85669125308139094        83.461468840837540       4.23519436475695774E-002   1416.7424488063009     
 t,q2,x,1/P (>1000)= -0.87880328786020989        84.942515618801181       4.31837851315512722E-002   1007.8052554580191     
 t,q2,x,1/P (>1000)= -0.82737229283726843        35.719990334510832       1.83663676131087562E-002   1418.0220094239000     
 t,q2,x,1/P (>1000)= -0.80383914498579290        61.800085682869010       3.13841316335053272E-002   2621.7833200279583     
 t,q2,x,1/P (>1000)= -0.81129106780798377        73.523977727890085       3.72171505137646672E-002   5376.8289687776760     
 t,q2,x,1/P (>1000)= -0.83144617093572237        78.613413157463143       3.97689731942783425E-002   6101.8082997280380     
 t,q2,x,1/P (>1000)= -0.83894671846568269        86.078634126186415       4.36072202790837582E-002   1914.5191016899346     
 t,q2,x,1/P (>1000)= -0.83567524164781304        91.008109873533300       4.61933508472469750E-002   1085.6486395428153     
 t,q2,x,1/P (>1000)= -0.81823816661307247        89.422989394664825       4.53309395346558688E-002   1387.5002889674581     
 t,q2,x,1/P (>1000)= -0.80236070299454709        94.107762031555239       4.77048087637382406E-002   1223.3641588109051     
 t,q2,x,1/P (>1000)= -0.83379212149205340        96.943004803657587       4.90383586021194695E-002   2125.2343574642023     
 t,q2,x,1/P (>1000)= -0.80491153760022083        97.472204771041945       4.92899721274548466E-002   2120.9051029851512     
 t,q2,x,1/P (>1000)= -0.76326650529150830        72.106946472078633       3.66183967828660334E-002   1299.5770288270976     
 t,q2,x,1/P (>1000)= -0.79519293091441468        74.640510337352822       3.77629567941880559E-002   6077.7691634444509     
 t,q2,x,1/P (>1000)= -0.78983710045837907        91.875223479121985       4.65578362850792848E-002   1329.0244143858702     
 t,q2,x,1/P (>1000)= -0.78510067381775284        88.390507688522391       4.48632811187881786E-002   1040.8537294707871     
 t,q2,x,1/P (>1000)= -0.79073907756849182        94.432051336765340       4.77795295134580203E-002   1846.8330118769936     
 t,q2,x,1/P (>1000)= -0.77792986751549376        97.267355005741180       4.92218082990171085E-002   1597.2129063088946     
 t,q2,x,1/P (>1000)= -0.78491829004200064        96.359408586025296       4.88368507997216927E-002   1180.5487965000182     
 t,q2,x,1/P (>1000)= -0.73270755658075359        18.895846347808853       9.85341031161240249E-003   2696.3949319143740     
 t,q2,x,1/P (>1000)= -0.74684233342653905        29.217421240806605       1.50719571183148184E-002   1214.7541043926592     
 t,q2,x,1/P (>1000)= -0.75706015137909466        35.092303718328502       1.80232914756852138E-002   1283.3176539364924     
 t,q2,x,1/P (>1000)= -0.75229069880614896        33.450755205154451       1.72077747410595595E-002   1131.7368603293776     
 t,q2,x,1/P (>1000)= -0.75909083079620965        58.514281696081206       2.97020316225345207E-002   3208.0969670579384     
 t,q2,x,1/P (>1000)= -0.74260870252996858        67.278371134996462       3.40551866491625929E-002   5629.2187712514715     
 t,q2,x,1/P (>1000)= -0.75335390156899273        66.020878431797087       3.35211255089903834E-002   1655.9768800289391     
 t,q2,x,1/P (>1000)= -0.75749373003729659        71.193591398000777       3.60341358478953253E-002   4350.0796803423473     
 t,q2,x,1/P (>1000)= -0.75900814558787033        78.284198050499029       3.95835933448760377E-002   4470.4070855140208     
 t,q2,x,1/P (>1000)= -0.72356915894540597        86.515856683254299       4.37425345389061138E-002   2366.8782543507696     
 t,q2,x,1/P (>1000)= -0.74515186454264293        97.013023462295592       4.90674106276332775E-002   1691.9625619270373     
 t,q2,x,1/P (>1000)= -0.71887179754585717        21.695577037334459       1.12900167174738164E-002   1039.7866086107206     
 t,q2,x,1/P (>1000)= -0.70080864128271914        56.406025655679457       2.86684095007770853E-002   1673.9777199720581     
 t,q2,x,1/P (>1000)= -0.69320000652300562        58.431724772453364       2.97043293465774107E-002   1385.8780762745882     
 t,q2,x,1/P (>1000)= -0.68473543832485750        70.651941088438093       3.58739562395206865E-002   1131.7892014966358     
 t,q2,x,1/P (>1000)= -0.69148303510733666        72.324689335823123       3.66008919698870491E-002   2682.9052489797305     
 t,q2,x,1/P (>1000)= -0.72052755285152126        94.636353266239226       4.79039338713195956E-002   1372.0711809007246     
 t,q2,x,1/P (>1000)= -0.66776756617674460        28.787855167388940       1.47507124556408784E-002   7004.3238357772070     
 t,q2,x,1/P (>1000)= -0.68066769313755049        43.019202177524605       2.19448228398297744E-002   1591.2061088433179     
 t,q2,x,1/P (>1000)= -0.65145383723853489        53.043231642246290       2.69920616598589187E-002   1234.3249244919650     
 t,q2,x,1/P (>1000)= -0.65344814847632038        66.388520646095344       3.37147147736531205E-002   1132.8084558135761     
 t,q2,x,1/P (>1000)= -0.64374938833679618        74.576378966569962       3.78267619256231133E-002   1131.5251962496313     
 t,q2,x,1/P (>1000)= -0.67353428530474801        77.164081022739481       3.91653748192972578E-002   1023.1527793182576     
 t,q2,x,1/P (>1000)= -0.67422860171592314        82.974789407253326       4.20351898718893877E-002   1294.5153985224802     
 t,q2,x,1/P (>1000)= -0.66489025263372892        81.822544558048307       4.14821057583723354E-002   1123.3698374773967     
 t,q2,x,1/P (>1000)= -0.64642636986438640        88.434540376663264       4.48136989158512272E-002   1054.8799235672802     
 t,q2,x,1/P (>1000)= -0.66445264958912031        98.880367314815558       5.00121886900264517E-002   1349.5223729243619     
 t,q2,x,1/P (>1000)= -0.61583945321707967        23.164068555831928       1.19549602693828100E-002   1387.2099819835876     
 t,q2,x,1/P (>1000)= -0.62624292992259545        31.342777829170256       1.59994266951723856E-002   15524.858638483880     
 t,q2,x,1/P (>1000)= -0.62931974445557015        37.937940382957493       1.93501532746040809E-002   2086.5013717248644     
 t,q2,x,1/P (>1000)= -0.64321211515954291        46.984116885662118       2.38369185903881606E-002   9435.7829785052963     
 t,q2,x,1/P (>1000)= -0.61042934724237607        51.441724947691014       2.61043639501481323E-002   2318.6100406323721     
 t,q2,x,1/P (>1000)= -0.61430418992871194        49.587814638614695       2.52240973424665976E-002   1371.5129148531701     
